Sample	Isoform	Gene	support_percent	protocol	sample_type
Mut1	Δ4	BRCA1	36.67	P3	Mut
Mut1	Δ4q22	BRCA1	0.0	P3	Mut
Mut1	Δ3	BRCA1	1.9	P3	Mut
Mut1	Δ3,4	BRCA1	0.0	P3	Mut
Mut1	Δ4,5	BRCA1	0.0	P3	Mut
Mut1	ins_17:43110465-43110580	BRCA1	0.0	P3	Mut
Mut1	ins_17:43110465-43110580 Δ4	BRCA1	0.0	P3	Mut
Mut3	Δ8	BRCA1	0.0	P3	Mut
Mut3	Δ8,9	BRCA1	4.69	P3	Mut
Mut3	Δ8,9,10q	BRCA1	0.0	P3	Mut
Mut3	Δ8,9,10	BRCA1	0.0	P3	Mut
Mut3	Δ9	BRCA1	0.0	P3	Mut
Mut3	Δ10q	BRCA1	23.94	P3	Mut
Mut3	ins_17:43095923-43095942	BRCA1	0.0	P3	Mut
Mut3	Δ8,10q	BRCA1	0.0	P3	Mut
Mut3	Δ9,10q	BRCA1	0.0	P3	Mut
Mut3	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P3	Mut
Mut8	Δ8	BRCA1	0.0	P3	Mut
Mut8	Δ8,9	BRCA1	0.0	P3	Mut
Mut8	Δ8,9,10q	BRCA1	0.0	P3	Mut
Mut8	Δ8,9,10	BRCA1	23.44	P3	Mut
Mut8	Δ9	BRCA1	0.0	P3	Mut
Mut8	Δ10q	BRCA1	10.94	P3	Mut
Mut8	ins_17:43095923-43095942	BRCA1	0.0	P3	Mut
Mut8	Δ8,10q	BRCA1	0.0	P3	Mut
Mut8	Δ9,10q	BRCA1	0.0	P3	Mut
Mut8	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P3	Mut
Mut8	Δ10	BRCA1	18.75	P3	Mut
Mut8	Δ8,9,10,11	BRCA1	0.0	P3	Mut
Mut8	Δ8,10	BRCA1	0.0	P3	Mut
Mut8	Δ9,10	BRCA1	20.31	P3	Mut
Mut8	Δ10,11	BRCA1	0.0	P3	Mut
Mut9	Δ20	BRCA1	0.0	P3	Mut
Mut9	Δ20,22	BRCA1	0.0	P3	Mut
Mut9	Δ21,22	BRCA1	0.0	P3	Mut
Mut9	Δ22	BRCA1	0.0	P3	Mut
Mut9	Δ21	BRCA1	0.0	P3	Mut
Mut1	Δ4	BRCA1	29.69	P2	Mut
Mut1	Δ4q22	BRCA1	0.0	P2	Mut
Mut1	Δ3	BRCA1	0.0	P2	Mut
Mut1	Δ3,4	BRCA1	0.0	P2	Mut
Mut1	Δ4,5	BRCA1	0.0	P2	Mut
Mut1	ins_17:43110465-43110580	BRCA1	0.0	P2	Mut
Mut1	ins_17:43110465-43110580 Δ4	BRCA1	0.0	P2	Mut
Mut3	Δ8	BRCA1	0.0	P2	Mut
Mut3	Δ8,9	BRCA1	0.0	P2	Mut
Mut3	Δ8,9,10q	BRCA1	57.63	P2	Mut
Mut3	Δ8,9,10	BRCA1	0.0	P2	Mut
Mut3	Δ9	BRCA1	0.0	P2	Mut
Mut3	Δ10q	BRCA1	0.0	P2	Mut
Mut3	ins_17:43095923-43095942	BRCA1	0.0	P2	Mut
Mut3	Δ8,10q	BRCA1	0.0	P2	Mut
Mut3	Δ9,10q	BRCA1	0.0	P2	Mut
Mut3	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P2	Mut
Mut8	Δ8	BRCA1	0.0	P2	Mut
Mut8	Δ8,9	BRCA1	1.67	P2	Mut
Mut8	Δ8,9,10q	BRCA1	0.0	P2	Mut
Mut8	Δ8,9,10	BRCA1	11.67	P2	Mut
Mut8	Δ9	BRCA1	0.0	P2	Mut
Mut8	Δ10q	BRCA1	0.0	P2	Mut
Mut8	ins_17:43095923-43095942	BRCA1	0.0	P2	Mut
Mut8	Δ8,10q	BRCA1	0.0	P2	Mut
Mut8	Δ9,10q	BRCA1	0.0	P2	Mut
Mut8	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P2	Mut
Mut8	Δ10	BRCA1	35.0	P2	Mut
Mut8	Δ8,9,10,11	BRCA1	0.0	P2	Mut
Mut8	Δ8,10	BRCA1	0.0	P2	Mut
Mut8	Δ9,10	BRCA1	0.0	P2	Mut
Mut8	Δ10,11	BRCA1	0.0	P2	Mut
Mut9	Δ20	BRCA1	0.0	P2	Mut
Mut9	Δ20,22	BRCA1	0.0	P2	Mut
Mut9	Δ21,22	BRCA1	0.0	P2	Mut
Mut9	Δ22	BRCA1	0.0	P2	Mut
Mut9	Δ21	BRCA1	0.0	P2	Mut
Mut1	Δ4	BRCA1	52.25	P1	Mut
Mut1	Δ4q22	BRCA1	4.51	P1	Mut
Mut1	Δ3	BRCA1	1.94	P1	Mut
Mut1	Δ3,4	BRCA1	7.19	P1	Mut
Mut1	Δ4,5	BRCA1	0.0	P1	Mut
Mut1	ins_17:43110465-43110580	BRCA1	0.0	P1	Mut
Mut1	ins_17:43110465-43110580 Δ4	BRCA1	0.0	P1	Mut
Mut3	Δ8	BRCA1	0.83	P1	Mut
Mut3	Δ8,9	BRCA1	14.96	P1	Mut
Mut3	Δ8,9,10q	BRCA1	2.78	P1	Mut
Mut3	Δ8,9,10	BRCA1	0.0	P1	Mut
Mut3	Δ9	BRCA1	2.05	P1	Mut
Mut3	Δ10q	BRCA1	21.69	P1	Mut
Mut3	ins_17:43095923-43095942	BRCA1	0.0	P1	Mut
Mut3	Δ8,10q	BRCA1	21.46	P1	Mut
Mut3	Δ9,10q	BRCA1	0.0	P1	Mut
Mut3	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P1	Mut
Mut8	Δ8	BRCA1	0.0	P1	Mut
Mut8	Δ8,9	BRCA1	1.14	P1	Mut
Mut8	Δ8,9,10q	BRCA1	2.02	P1	Mut
Mut8	Δ8,9,10	BRCA1	6.96	P1	Mut
Mut8	Δ9	BRCA1	0.0	P1	Mut
Mut8	Δ10q	BRCA1	6.22	P1	Mut
Mut8	ins_17:43095923-43095942	BRCA1	0.0	P1	Mut
Mut8	Δ8,10q	BRCA1	0.0	P1	Mut
Mut8	Δ9,10q	BRCA1	0.0	P1	Mut
Mut8	Δ10q ins_17:43079343-43079399	BRCA1	0.0	P1	Mut
Mut8	Δ10	BRCA1	6.82	P1	Mut
Mut8	Δ8,9,10,11	BRCA1	0.0	P1	Mut
Mut8	Δ8,10	BRCA1	1.08	P1	Mut
Mut8	Δ9,10	BRCA1	4.0	P1	Mut
Mut8	Δ10,11	BRCA1	0.0	P1	Mut
Mut9	Δ20	BRCA1	0.0	P1	Mut
Mut9	Δ20,22	BRCA1	3.23	P1	Mut
Mut9	Δ21,22	BRCA1	0.0	P1	Mut
Mut9	Δ22	BRCA1	37.92	P1	Mut
Mut9	Δ21	BRCA1	1.21	P1	Mut
Mut1	Δ4	BRCA1	47.03	P4	Mut
Mut1	Δ4q22	BRCA1	4.16	P4	Mut
Mut1	Δ3	BRCA1	1.83	P4	Mut
Mut1	Δ3,4	BRCA1	1.06	P4	Mut
Mut1	Δ4,5	BRCA1	0.0	P4	Mut
Mut1	ins_17:43110465-43110580	BRCA1	0.78	P4	Mut
Mut1	ins_17:43110465-43110580 Δ4	BRCA1	0.22	P4	Mut
Mut3	Δ8	BRCA1	0.16	P4	Mut
Mut3	Δ8,9	BRCA1	1.11	P4	Mut
Mut3	Δ8,9,10q	BRCA1	23.97	P4	Mut
